package com.crt.server.service.impl;

import com.crt.server.dto.AuthResponseDTO;
import com.crt.server.dto.PagedResponseDTO;
import com.crt.server.dto.UserDTO;
import com.crt.server.exception.ResourceNotFoundException;
import com.crt.server.model.Branch;
import com.crt.server.model.Role;
import com.crt.server.model.User;
import com.crt.server.repository.UserRepository;
import com.crt.server.service.EmailService;
import com.crt.server.service.UserService;
import com.crt.server.util.PasswordGenerator;
import lombok.RequiredArgsConstructor;
import lombok.extern.slf4j.Slf4j;
import org.springframework.beans.factory.annotation.Autowired;
import org.springframework.data.domain.Page;
import org.springframework.data.domain.PageRequest;
import org.springframework.data.domain.Pageable;
import org.springframework.data.domain.Sort;
import org.springframework.security.crypto.password.PasswordEncoder;
import org.springframework.stereotype.Service;
import org.springframework.transaction.annotation.Transactional;
import org.springframework.web.multipart.MultipartFile;

import java.io.BufferedReader;
import java.io.InputStreamReader;
import java.util.ArrayList;
import java.util.List;
import java.util.UUID;
import java.util.stream.Collectors;
